game_id,ply,side_to_move,score_ai,winner,predicted_winner
18,35,ai,1.0,ai,ai
18,36,player,1.0,ai,ai
18,37,ai,0.9999998807907104,ai,ai
18,38,player,0.9999999403953552,ai,ai
18,39,ai,0.9999998211860657,ai,ai
18,40,player,0.9999999403953552,ai,ai
18,41,ai,0.9999998807907104,ai,ai
18,42,player,1.0,ai,ai
18,43,ai,1.0,ai,ai
18,45,player,1.0,ai,ai
18,46,ai,1.0,ai,ai
19,0,player,1.0,player,ai
19,1,ai,1.0,player,ai
19,2,player,1.0,player,ai
19,3,ai,1.0,player,ai
19,4,player,1.0,player,ai
19,5,ai,1.0,player,ai
19,6,player,1.0,player,ai
19,7,ai,1.0,player,ai
19,8,player,1.0,player,ai
19,9,ai,1.0,player,ai
19,10,player,1.0,player,ai
19,11,ai,1.0,player,ai
19,12,player,1.0,player,ai
19,13,ai,1.0,player,ai
19,14,player,1.0,player,ai
19,15,ai,1.0,player,ai
19,16,player,1.0,player,ai
19,17,ai,1.0,player,ai
19,18,player,1.0,player,ai
19,19,ai,1.0,player,ai
19,20,player,1.0,player,ai
19,21,ai,1.0,player,ai
19,22,player,1.0,player,ai
19,23,ai,1.0,player,ai
19,24,player,1.0,player,ai
19,25,ai,1.0,player,ai
19,26,player,1.0,player,ai
19,27,ai,1.0,player,ai
19,28,player,1.0,player,ai
19,29,ai,1.0,player,ai
19,30,player,1.0,player,ai
19,31,ai,1.0,player,ai
19,32,player,1.0,player,ai
19,33,ai,1.0,player,ai
19,34,player,1.0,player,ai
19,35,ai,1.0,player,ai
19,36,player,1.0,player,ai
19,37,ai,1.0,player,ai
19,38,player,1.0,player,ai
19,39,ai,1.0,player,ai
19,40,player,1.0,player,ai
19,41,ai,1.0,player,ai
19,42,player,1.0,player,ai
19,43,ai,1.0,player,ai
19,44,player,1.0,player,ai
19,45,ai,1.0,player,ai
19,46,player,1.0,player,ai
19,47,ai,1.0,player,ai
19,48,player,1.0,player,ai
19,49,ai,1.0,player,ai
19,50,player,1.0,player,ai
19,51,ai,1.0,player,ai
19,52,player,1.0,player,ai
19,53,ai,0.9999999403953552,player,ai
19,54,player,0.9999999403953552,player,ai
20,0,player,1.0,player,ai
20,1,ai,1.0,player,ai
20,2,player,1.0,player,ai
20,3,ai,1.0,player,ai
20,4,player,1.0,player,ai
20,5,ai,1.0,player,ai
20,6,player,1.0,player,ai
20,7,ai,1.0,player,ai
20,8,player,1.0,player,ai
20,9,ai,1.0,player,ai
20,11,player,1.0,player,ai
20,12,ai,1.0,player,ai
20,13,player,1.0,player,ai
20,14,ai,1.0,player,ai
20,15,player,1.0,player,ai
20,16,ai,1.0,player,ai
20,17,player,1.0,player,ai
20,18,ai,1.0,player,ai
20,19,player,1.0,player,ai
20,20,ai,1.0,player,ai
20,21,player,1.0,player,ai
20,22,ai,1.0,player,ai
20,23,player,1.0,player,ai
20,24,ai,1.0,player,ai
20,25,player,1.0,player,ai
20,26,ai,1.0,player,ai
20,27,player,1.0,player,ai
20,28,ai,1.0,player,ai
20,29,player,1.0,player,ai
20,30,ai,1.0,player,ai
20,31,player,1.0,player,ai
20,32,ai,1.0,player,ai
20,33,player,1.0,player,ai
20,34,ai,1.0,player,ai
20,35,player,1.0,player,ai
20,36,ai,1.0,player,ai
20,37,player,1.0,player,ai
20,39,ai,1.0,player,ai
20,40,player,1.0,player,ai
20,41,ai,1.0,player,ai
20,42,player,0.9999999403953552,player,ai
20,43,ai,0.9999999403953552,player,ai
20,44,player,0.9999998807907104,player,ai
20,45,ai,0.9999995231628418,player,ai
20,46,player,0.9999999403953552,player,ai
20,47,ai,0.9999998211860657,player,ai
20,48,player,0.9999997019767761,player,ai
20,49,ai,0.9999967217445374,player,ai
20,50,player,0.999999463558197,player,ai
20,51,ai,0.9999998211860657,player,ai
20,52,player,0.9999996423721313,player,ai
